y,l,k
481,12,1000
619,12,1000
3230,29,3200
32794,600,30000
1109,46,120
9056,32,2100
96,28,10
13615,175,15000
12787,200,3500
5807,70,15000
8315,94,3000
6494,142,2000
9005,280,10000
12,1,60
231,5,100
1472,17,3039
583,15,4590
1135,23,1000
6532,37,6500
131,21,100
624,30,2000
3139,70,4000
12180,131,8000
4376,173,1500
9955,140,14000
207,75,19000
8918,173,6000
44011,577,100000
5430,76,10500
1340,28,1715
95058,1278,131000
59,2,400
81,4,100
56,6,86
110,2,70
4851,50,22000
350731,403,500000
2642,22,3250
20929,400,60000
2151,48,1000
314,4,24
5594,98,500
1002,26,1140
2511,96,400
962,44,1250
439,30,1000
21389,392,600
3535,250,1135
13170,256,100
24522,324,6225
1547,70,80
1123,30,2500
944,22,700
1092,44,4000
273,7,600
1493,17,800
599,12,250
58268,251,24300
13467,141,7000
13660,520,15000
49495,547,35000
247,34,400
1833,130,3200
2970,120,3000
1367,58,1250
70577,465,5760
7523,116,1000
1579,50,2100
189,32,10
3016,24,800
4682,33,1000
1513,9,1000
2816,130,7000
3622,165,2000
4031,40,7586
14723,160,9000
12603,214,4500
24512,279,16500
2532,73,300
146851,247,150000
752,13,1500
12086,150,36300
14324,166,9000
12421,103,30000
87,12,51
5869,150,6000
13449,209,9000
244,7,1000
2056,36,1400
336,6,17
200,10,100
463,7,10
303,5,500
1516,43,2000
225,40,500
454,12,250
1940,17,1000
1158,11,2000
635,20,1000
5036,27,4200
496,15,2000
290,1,200
1980,21,3000
205,12,2000
1231,23,2000
393,20,440
3011,45,6000
2494,25,1200
641,20,3000
1018,4,1500
223,10,100
1514,39,2000
5830,20,2250
429,12,2541
707,23,1200
1911,31,10
3750,75,5000
6105,139,8000
9638,74,10
3843,120,25850
3482,76,2000
16991,241,52000
19773,465,8000
46822,350,40750
24552,200,5300
15886,382,60000
168,80,10000
1305,60,32000
2619,57,4500
951,80,23000
2827,130,7000
2939,25,6300
11469,59,4000
930,85,3000
2513,80,1000
1810,50,5150
6436,76,10500
1885,68,3200
2869,75,5000
6598,62,5000
2639,55,8000
82,6,100
1172,18,80
7173,157,8750
16565,657,7700
59,14,90
715,16,3449
3693,45,4000
8273,144,10000
1939,120,23000
57,9,50
440,11,100
23,4,10
226,3,800
434,6,100
416,5,100
110,6,400
426,11,100
245,10,107
277,16,230
89,5,100
128,6,400
88,7,100
652,6,200
411,7,3000
705,13,375
2168,26,1500
983,31,500
1028,28,500
643,25,100
1281,10,500
1652,35,400
972,22,500
1048,27,350
123,10,10
232,14,100
857,30,1000
229,5,10
194,20,200
632,22,400
450,10,100
1891,30,1500
841,28,200
591,38,400
1704,48,2000
222,60,1500
190,6,50
1218,22,500
409,13,150
187,12,10
1012,24,100
649,39,1700
84,12,6000
891,16,3000
235,9,95
752,42,300
7338,160,5000
14146,220,2000
185,17,1600
11176,219,10000
2332,75,1000
3554,150,1800
12074,80,5640
6378,441,5830
14092,450,6000
3862,100,1000
13363,500,17691
1023,17,400
4892,105,1000
2648,71,3000
5201,90,6000
7178,59,5000
1044,30,150
4326,71,4000
2734,71,300
3527,63,31000
2330,80,600
3367,94,750
2362,51,2000
1634,71,1300
64872,946,30400
